parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ60_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ60_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ61_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ61_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ62_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ62_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ63_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ63_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ64_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ64_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ65_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ65_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ66_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ66_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ67_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ67_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ68_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ68_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ69_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ69_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ70_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ70_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ71_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ71_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ72_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ72_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ73_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ73_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ74_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ74_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ80_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ80_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ81_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ81_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ82_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ82_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ83_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ83_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ84_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ84_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ85_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ85_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ91_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ91_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ92_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ92_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ93_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ93_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ94_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ94_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ95_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ95_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ96_neg_1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000092677/peak/mzml-neg/VIEQ96_neg_1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000090798/ccms_peak/raw_neg/MUTANT_neg_raw/RTA_T2_3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000090798/ccms_peak/raw_neg/MUTANT_neg_raw/RTA_T2_3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000090798/ccms_peak/raw_neg/MUTANT_neg_raw/std2_7_28_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000090798/ccms_peak/raw_neg/MUTANT_neg_raw/std2_7_28.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000090798/ccms_peak/raw_neg/MUTANT_neg_raw/std2_8_9_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000090798/ccms_peak/raw_neg/MUTANT_neg_raw/std2_8_9.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301298_JF_TARA_TREC_SPE_DOM_001_Z00_PPL1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301298_JF_TARA_TREC_SPE_DOM_001_Z00_PPL1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301299_JF_TARA_TREC_SPE_DOM_001_Z00_PPL2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301299_JF_TARA_TREC_SPE_DOM_001_Z00_PPL2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301300_JF_TARA_TREC_SPE_DOM_001_Z00_PPL3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301300_JF_TARA_TREC_SPE_DOM_001_Z00_PPL3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301301_JF_TARA_TREC_SPE_DOM_002_Z00_PPL1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301301_JF_TARA_TREC_SPE_DOM_002_Z00_PPL1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301302_JF_TARA_TREC_SPE_DOM_002_Z00_PPL2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301302_JF_TARA_TREC_SPE_DOM_002_Z00_PPL2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301303_JF_TARA_TREC_SPE_DOM_002_Z00_PPL4_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301303_JF_TARA_TREC_SPE_DOM_002_Z00_PPL4_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301304_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301304_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301305_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301305_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301306_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301306_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301307_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_4_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301307_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_4_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301308_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_5_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301308_JF_TARA_TREC_SPE_DOM_002_Z00_PPL_5_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301309_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301309_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301310_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301310_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301311_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301311_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301312_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_4_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301312_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_4_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301313_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_5_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301313_JF_TARA_TREC_SPE_DOM_003_Z00_PPL_5_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301315_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301315_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301316_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301316_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301317_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301317_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301318_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_4_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301318_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_4_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301319_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_5_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301319_JF_TARA_TREC_SPE_DOM_004_Z00_PPL_5_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301321_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301321_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301322_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301322_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301323_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301323_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301324_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_4_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301324_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_4_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301325_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_5_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301325_JF_TARA_TREC_SPE_DOM_005_Z00_PPL_5_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301326_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301326_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301327_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301327_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301328_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_4_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301328_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_4_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301329_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_5_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301329_JF_TARA_TREC_SPE_DOM_006_Z00_PPL_5_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301331_JF_TARA_TREC_SPE_DOM_007_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301331_JF_TARA_TREC_SPE_DOM_007_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301332_JF_TARA_TREC_SPE_DOM_007_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301332_JF_TARA_TREC_SPE_DOM_007_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301333_JF_TARA_TREC_SPE_DOM_007_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301333_JF_TARA_TREC_SPE_DOM_007_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301335_JF_TARA_TREC_SPE_DOM_008_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301335_JF_TARA_TREC_SPE_DOM_008_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301336_JF_TARA_TREC_SPE_DOM_008_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301336_JF_TARA_TREC_SPE_DOM_008_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301337_JF_TARA_TREC_SPE_DOM_008_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301337_JF_TARA_TREC_SPE_DOM_008_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301339_JF_TARA_TREC_SPE_DOM_009_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301339_JF_TARA_TREC_SPE_DOM_009_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301340_JF_TARA_TREC_SPE_DOM_009_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301340_JF_TARA_TREC_SPE_DOM_009_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301341_JF_TARA_TREC_SPE_DOM_009_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301341_JF_TARA_TREC_SPE_DOM_009_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301343_JF_TARA_TREC_SPE_DOM_010_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301343_JF_TARA_TREC_SPE_DOM_010_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301344_JF_TARA_TREC_SPE_DOM_010_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301344_JF_TARA_TREC_SPE_DOM_010_Z00_PPL_2_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301345_JF_TARA_TREC_SPE_DOM_010_Z00_PPL_3_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301345_JF_TARA_TREC_SPE_DOM_010_Z00_PPL_3_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301347_JF_TARA_TREC_SPE_DOM_011_Z00_PPL_1_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301347_JF_TARA_TREC_SPE_DOM_011_Z00_PPL_1_Neg.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301348_JF_TARA_TREC_SPE_DOM_011_Z00_PPL_2_Neg_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v06/MSV000092604/peak/mzml-neg/MGC2301348_JF_TARA_TREC_SPE_DOM_011_Z00_PPL_2_Neg.h5,ENVO:00002150
